MessageID;Character;Dialogue;RequiresInput;Key;Placeholder;GoldReward;Reward (item ID);PreviousDialogue;NextDialogue;WrongAnswer;Skippable;RecordDecision;Comment
1;0;I see you have made it to the location. To prove that you are worthy of a spot on my crew you have to gather some intel for me. <br><br>What do you mean ‘How am I talking to you from a ship on the sea while you are in the city’? Are you seriously questioning this in a world full of wizards, demons and illusionist? <br><br> So please remind me;0;;;;;;2;;;;
2;0;The pirate life is about?;2;3;Becoming king of the pirates|Plundering every island you encounter|Following you blindly, captain|Burying treasure, drinking rum, forgetting where the treasure is;5;;1;4;3;;;
3;0;Hrmmm, I think you still have much to learn and would have to start at the very bottom of my crew. Now back to your recruitment;0;;;;;;5;;;;
4;0;Right. And never forget your place on a pirate ship, underneath the captain.;0;;;;;;5;;;;
5;0;The first question is an easy one. Here at the Marine Fort (<i> or so called Scheepvaartmuseum</i>) we are going to do a raid. Since I don’t know what the surroundings look like I need you to tell me from which direction we could best attack the building.;0;;;;;;6;;;;
6;0;From which side could we best attack the Marine fort?;2;4;North|East|South|West;10;;5;7;7;8;;
7;0;Great. This info will be more than enough to show these pesky marines what will happen when you mess with the wrong pirate.;0;;;;;;9;;;;
8;0;You are not helping me with a raid on the Marines? This is not a good start if you want to be part of my crew.;0;;;;;;9;;;;Consider if we need a skip button if it’s a multiple choice and people can just guess
9;0;Now move on across the Kattenburgerbrug and walk along the water following the harbor. Before you cross the street of metal ships, wait a second and look around.;0;;;;;;10;;;;
10;0;Someone told me Nobody has been spotted here. This concerns me as this could ruin all my plans. If you can you see Nobody please tell me from which direction they probably will come?;2;1;North|East|South|West;5;;;11;11;;;
11;0;Now cross the street and keep walking along the harbor. When you see my Favorite tattoo shop on the corner across the street you will cross and go there. You can’t miss it. Just look for the building on the corner with grapes above the door.;0;;;;;;12;;;;
12;;Checkpoint <br><br> Walk to the location and if you see these grapes continue.;3;;;;;11;13;;;;TO DO: Build checkpoint screen
13;1;Hey watch where you’re going low life scum. How dare you walk in front of me: <s=1.2><j>the greatest monster hunter on the High Seas!</j></s> <br><br>Wait are you trying to be part of Gravy’s crew? How about you come join a real captain instead by helping me sabotage that old bag of bones.;0;;;;;12;14;;;;
14;1;So how about it? Are you game or are you a wimpy little chicken?;2;1;Count me in my queen|Scram, go back to catching guppies;;;;15;16;;;
15;1;Wonderful. Keep collecting coin from this freak and at the first opportunity you get, buy me a harpoon so I can sink his ship with him and all his cronies on it.;0;;;;;;17;;;;
16;1;Mmm, seems like that old salty sea dog has you crawling on all fours for him already. Move. You are no use to me.;0;;;;;;17;;;;
